pred_ov_rank,pred_pos_rank,Player,FantPos,Tm,Age,Year,pred_2025_hPPR
36,7,Drake London,WR,ATL,23,2024,181.07129612164246
37,8,James Cook,RB,BUF,25,2024,177.97782641696472
38,23,Derek Carr,QB,NOR,33,2024,176.1827777001637
39,9,Kyren Williams,RB,LAR,24,2024,174.6715846704153
40,8,Nico Collins,WR,HOU,25,2024,174.49644216994818
41,9,Tyreek Hill,WR,MIA,30,2024,172.27246718765548
42,10,D.J. Moore,WR,CHI,27,2024,170.79922602460783
43,10,Jonathan Taylor,RB,IND,25,2024,169.82457528444922
44,11,Jakobi Meyers,WR,LVR,28,2024,168.08553000762126
45,24,Aaron Rodgers,QB,NYJ,41,2024,166.68063620120677
46,12,Jaxon Smith-Njigba,WR,SEA,22,2024,166.66070303790693
47,13,Malik Nabers,WR,NYG,21,2024,165.09911364389288
48,14,Tee Higgins,WR,CIN,25,2024,164.75049301100745
49,25,Trevor Lawrence,QB,JAX,25,2024,164.0089378584475
50,15,Zay Flowers,WR,BAL,24,2024,162.29456096100273
51,11,Breece Hall,RB,NYJ,23,2024,161.87553391357477
52,16,Jayden Reed,WR,GNB,24,2024,161.7794521981774
53,17,Brian Thomas,WR,JAX,22,2024,160.14909630270787
54,18,DeVonta Smith,WR,PHI,26,2024,159.93950652117547
55,1,Brock Bowers,TE,LVR,22,2024,159.35376494260447
56,12,Bucky Irving,RB,TAM,22,2024,159.0074309233678
57,13,Chuba Hubbard,RB,CAR,25,2024,158.60973263262562
58,19,Jordan Addison,WR,MIN,22,2024,157.8838172631536
59,14,Joe Mixon,RB,HOU,28,2024,157.87167498230585
60,2,Trey McBride,TE,ARI,25,2024,157.03422559085178
61,20,Jerry Jeudy,WR,CLE,25,2024,156.56015803468642
62,21,Ladd McConkey,WR,LAC,23,2024,155.11036028903823
63,3,George Kittle,TE,SFO,31,2024,154.21253485087902
64,26,Kirk Cousins,QB,ATL,36,2024,152.5143293431183
65,27,Bryce Young,QB,CAR,23,2024,151.4337090478474
66,22,George Pickens,WR,PIT,23,2024,151.34091979056245
67,23,Terry McLaurin,WR,WAS,29,2024,150.4342769864638
68,15,Chase Brown,RB,CIN,24,2024,149.7526981101461
69,16,James Conner,RB,ARI,29,2024,149.07539832195997
70,24,Davante Adams,WR,2TM,32,2024,148.5984540658944
71,25,Garrett Wilson,WR,NYJ,24,2024,148.31777634287147
72,28,Justin Fields,QB,PIT,25,2024,148.12089986192754
73,17,David Montgomery,RB,DET,27,2024,147.05074368537097
74,18,D'Andre Swift,RB,CHI,25,2024,146.50853049559186
75,19,Kenneth Walker III,RB,SEA,24,2024,144.4038970792648
76,26,Courtland Sutton,WR,DEN,29,2024,144.3346844874585
77,27,Mike Evans,WR,TAM,31,2024,142.32588044979292
78,20,Christian McCaffrey,RB,SFO,28,2024,141.92044418625144
79,28,Josh Downs,WR,IND,23,2024,141.21167501474486
80,29,D.K. Metcalf,WR,SEA,27,2024,140.98964179054985
81,30,Jameson Williams,WR,DET,23,2024,139.68230711090072
82,31,Calvin Ridley,WR,TEN,30,2024,138.3927872537737
83,21,Tony Pollard,RB,TEN,27,2024,138.03595672444828
84,32,Keenan Allen,WR,CHI,32,2024,137.84269948766473
85,22,J.K. Dobbins,RB,LAC,26,2024,137.03072890829526
86,23,Aaron Jones,RB,MIN,30,2024,135.59439468285387
87,24,Najee Harris,RB,PIT,26,2024,134.0834704500339
88,29,Anthony Richardson,QB,IND,22,2024,132.9442870991918
89,25,Zach Charbonnet,RB,SEA,23,2024,132.90457309614942
90,30,Gardner Minshew II,QB,LVR,28,2024,132.7195384047336
91,33,Marvin Harrison Jr.,WR,ARI,22,2024,131.5390801147208
92,26,Rachaad White,RB,TAM,25,2024,131.25102851926488
93,4,Sam LaPorta,TE,DET,23,2024,131.0606554650852
94,27,Rico Dowdle,RB,DAL,26,2024,127.91403812976839
95,34,Jauan Jennings,WR,SFO,27,2024,126.89696795527074
96,35,Darnell Mooney,WR,ATL,27,2024,125.94629394489378
97,36,Jaylen Waddle,WR,MIA,26,2024,125.46928017910854
98,37,Khalil Shakir,WR,BUF,24,2024,125.466204407247
99,38,Quentin Johnston,WR,LAC,23,2024,125.39530547675166
100,39,Chris Godwin,WR,TAM,28,2024,124.11176773609199
101,40,Cooper Kupp,WR,LAR,31,2024,124.08594922451903
102,41,Xavier Worthy,WR,KAN,21,2024,123.56002932018343
103,42,Michael Pittman Jr.,WR,IND,27,2024,123.54925311666507
104,43,Deebo Samuel,WR,SFO,28,2024,122.70168120726854
105,5,Travis Kelce,TE,KAN,35,2024,119.0199659711607
106,6,Jonnu Smith,TE,MIA,29,2024,118.95610658345021
107,28,Brian Robinson Jr.,RB,WAS,25,2024,118.27041628901478
108,44,Rashee Rice,WR,KAN,24,2024,117.60179535863053
109,45,Brandon Aiyuk,WR,SFO,26,2024,116.14351339442914
110,31,Will Levis,QB,TEN,25,2024,115.87160890608787
111,29,Rhamondre Stevenson,RB,NWE,26,2024,115.60144053845018
112,30,Tyrone Tracy Jr.,RB,NYG,25,2024,114.58002390658964
113,46,Stefon Diggs,WR,HOU,31,2024,114.3080657247814
114,47,Alec Pierce,WR,IND,24,2024,113.85607468309738
115,7,Tucker Kraft,TE,GNB,24,2024,113.63470979854984
116,48,Wan'Dale Robinson,WR,NYG,23,2024,113.46150016883428
117,49,Rashid Shaheed,WR,NOR,26,2024,113.15176805670976
118,50,Rome Odunze,WR,CHI,22,2024,112.77255101908744
119,51,Chris Olave,WR,NOR,24,2024,111.89228392459422
120,52,Tank Dell,WR,HOU,25,2024,110.40891142635539
121,32,Daniel Jones,QB,NYG,27,2024,110.20989760719797
122,33,Jameis Winston,QB,CLE,30,2024,109.79967978016742
123,53,Rashod Bateman,WR,BAL,25,2024,109.51737078490133
124,8,Mark Andrews,TE,BAL,29,2024,108.71458315330345
125,34,Aidan O'Connell,QB,LVR,26,2024,108.61151262580319
126,31,Jaylen Warren,RB,PIT,26,2024,108.17346601229767
127,54,Romeo Doubs,WR,GNB,24,2024,107.40924984722308
128,32,Alexander Mattison,RB,LVR,26,2024,104.51370776576077
129,55,Demario Douglas,WR,NWE,24,2024,104.38324329678812
130,9,Cole Kmet,TE,CHI,25,2024,103.53154229799017
131,35,Joe Milton,QB,NWE,24,2024,103.24385570972157
132,33,Travis Etienne,RB,JAX,25,2024,102.71255266640826
133,34,Kareem Hunt,RB,KAN,29,2024,102.64311087744633
134,35,Javonte Williams,RB,DEN,24,2024,101.2994420365305
135,36,Tyjae Spears,RB,TEN,23,2024,101.16863000302794
136,10,Kyle Pitts,TE,ATL,24,2024,100.73535930493321
137,36,Mac Jones,QB,JAX,26,2024,100.61894119561208
138,37,Jordan Mason,RB,SFO,25,2024,100.4045031849132
139,38,Isiah Pacheco,RB,KAN,25,2024,99.3996656564854
140,56,Tre Tucker,WR,LVR,23,2024,99.24396667780707
141,11,David Njoku,TE,CLE,28,2024,98.64195096870161
142,12,Pat Freiermuth,TE,PIT,26,2024,98.57183580026657
143,57,Keon Coleman,WR,BUF,21,2024,98.22011903011563
144,58,Adam Thielen,WR,CAR,34,2024,97.36048776605821
145,39,Jerome Ford,RB,CLE,25,2024,97.18558727305705
146,13,Dalton Kincaid,TE,BUF,25,2024,97.0936265577161
147,37,Tanner McKee,QB,PHI,24,2024,96.9513552044406
148,38,Spencer Rattler,QB,NOR,24,2024,96.39131304265324
149,59,Christian Watson,WR,GNB,25,2024,96.23910510067218
150,14,T.J. Hockenson,TE,MIN,27,2024,94.99166804090987
151,60,Dontayvion Wicks,WR,GNB,23,2024,94.69094831441194
152,40,Tyler Allgeier,RB,ATL,24,2024,93.95102376355207
153,15,Dallas Goedert,TE,PHI,29,2024,93.09737633772909
154,61,Michael Wilson,WR,ARI,24,2024,92.92486584938835
155,16,Jake Ferguson,TE,DAL,25,2024,92.23241722725527
156,62,Amari Cooper,WR,2TM,30,2024,90.22922436595934
157,63,Jalen Tolbert,WR,DAL,25,2024,89.92641099317181
158,64,Josh Palmer,WR,LAC,25,2024,89.58210690358094
159,39,Jimmy Garoppolo,QB,LAR,33,2024,89.46391329547265
160,65,Jalen McMillan,WR,TAM,23,2024,88.77156574192517
161,41,Austin Ekeler,RB,WAS,29,2024,88.6197721335672
162,66,Darius Slayton,WR,NYG,27,2024,88.43548492439088
163,40,Cooper Rush,QB,DAL,31,2024,88.33281639463881
164,67,Marvin Mims,WR,DEN,22,2024,88.3038116567241
165,68,Tyler Lockett,WR,SEA,32,2024,88.23791513964925
166,17,Cade Otton,TE,TAM,25,2024,87.73585104912941
167,42,Antonio Gibson,RB,NWE,26,2024,87.48213587710396
168,43,Zack Moss,RB,CIN,27,2024,87.19941088271024
169,69,Ray-Ray McCloud,WR,ATL,28,2024,87.17021642038249
170,44,Tank Bigsby,RB,JAX,23,2024,86.0979395200775
171,18,Isaiah Likely,TE,BAL,24,2024,85.80946720292997
172,19,Hunter Henry,TE,NWE,30,2024,85.76992483445648
173,70,Kayshon Boutte,WR,NWE,22,2024,84.46440334201527
174,20,Mike Gesicki,TE,CIN,29,2024,84.45692333041413
175,45,Michael Carter,RB,ARI,25,2024,84.3830589889379
176,71,Ricky Pearsall,WR,SFO,24,2024,84.07545356974835
177,46,Ray Davis,RB,BUF,25,2024,83.74067022587032
178,72,Xavier Legette,WR,CAR,23,2024,83.6602337338397
179,41,Michael Penix,QB,ATL,24,2024,83.17110021506608
180,42,Deshaun Watson,QB,CLE,29,2024,83.15443148183161
181,73,Jalen Coker,WR,CAR,23,2024,83.12521242941457
182,74,Calvin Austin III,WR,PIT,25,2024,82.42892930596568
183,47,Justice Hill,RB,BAL,27,2024,82.39596218275892
184,21,Chigoziem Okonkwo,TE,TEN,25,2024,82.32144704011858
185,22,Evan Engram,TE,JAX,30,2024,81.89331780201093
186,75,Nick Westbrook-Ikhine,WR,TEN,27,2024,81.37493576903113
187,43,Malik Willis,QB,GNB,25,2024,81.3738081420054
188,48,Isaac Guerendo,RB,SFO,24,2024,81.35221744321515
189,76,Christian Kirk,WR,JAX,28,2024,80.25508813714548
190,44,Joe Flacco,QB,IND,39,2024,80.24892281567367
191,77,Tutu Atwell,WR,LAR,25,2024,79.84699337660676
192,23,Noah Fant,TE,SEA,27,2024,79.23436190091975
193,24,Juwan Johnson,TE,NOR,28,2024,79.14371028821327
194,49,Roschon Johnson,RB,CHI,23,2024,79.08278141595702
195,50,Emanuel Wilson,RB,GNB,25,2024,77.7953982357831
196,45,Mason Rudolph,QB,TEN,29,2024,77.68074123438299
197,51,Ameer Abdullah,RB,LVR,31,2024,76.5934055896722
198,78,DeAndre Hopkins,WR,2TM,32,2024,75.09864640535422
199,25,Taysom Hill,TE,NOR,34,2024,75.00929110657964
200,26,Will Dissly,TE,LAC,28,2024,75.00924656403967
201,79,KaVontae Turpin,WR,DAL,28,2024,74.8857006197287
202,52,Devin Singletary,RB,NYG,27,2024,74.86835921520407
203,53,Jaleel McLaughlin,RB,DEN,24,2024,74.12813766990044
204,27,Noah Gray,TE,KAN,25,2024,73.31632444020585
205,80,Andrei Iosivas,WR,CIN,25,2024,72.73255804492277
206,54,Sincere McCormick,RB,LVR,24,2024,72.70042618249568
207,81,Demarcus Robinson,WR,LAR,30,2024,71.58536089001856
208,28,Dalton Schultz,TE,HOU,28,2024,70.43359115481421
209,82,Elijah Moore,WR,CLE,24,2024,68.82645906765579
210,55,Braelon Allen,RB,NYJ,20,2024,68.80911676616253
211,46,Drew Lock,QB,NYG,28,2024,68.61250688462363
212,83,Devaughn Vele,WR,DEN,27,2024,67.89158233468416
213,56,Ty Johnson,RB,BUF,27,2024,65.89257693747054
214,29,Foster Moreau,TE,NOR,27,2024,65.83231441192224
215,84,Marquise Brown,WR,KAN,27,2024,65.78778010461906
216,30,AJ Barner,TE,SEA,22,2024,65.67489914655368
217,85,Noah Brown,WR,WAS,28,2024,65.65002475053053
218,86,Diontae Johnson,WR,3TM,28,2024,65.12119405479628
219,57,Clyde Edwards-Helaire,RB,NOR,25,2024,65.0946764868228
220,31,Ja'Tavion Sanders,TE,CAR,21,2024,65.00015804966617
221,32,Zach Ertz,TE,WAS,34,2024,64.91041529007187
222,87,Allen Lazard,WR,NYJ,29,2024,64.90998003030299
223,88,Brandin Cooks,WR,DAL,31,2024,64.46405339511647
224,58,Samaje Perine,RB,KAN,29,2024,64.04593200025556
225,89,Parker Washington,WR,JAX,22,2024,63.90429711558385
226,59,Nick Chubb,RB,CLE,29,2024,63.60774580527553
227,47,Tyler Huntley,QB,MIA,26,2024,63.03469049391615
228,60,Kendre Miller,RB,NOR,22,2024,62.94154991784994
229,61,MarShawn Lloyd,RB,GNB,23,2024,62.673300119321006
230,33,Austin Hooper,TE,NWE,30,2024,62.65519629561116
231,62,Gus Edwards,RB,LAC,29,2024,62.644078445051576
232,34,Theo Johnson,TE,NYG,23,2024,62.25022459578109
233,48,Desmond Ridder,QB,LVR,25,2024,62.199475756637895
234,35,Tyler Conklin,TE,NYJ,29,2024,61.75078759670618
235,90,Jalen Nailor,WR,MIN,25,2024,61.67578211567424
236,49,Marcus Mariota,QB,WAS,31,2024,60.44189783641016
237,91,Tim Patrick,WR,DET,31,2024,60.26971322815966
238,92,Olamide Zaccheaus,WR,WAS,27,2024,60.26351861048374
239,63,Trey Benson,RB,ARI,21,2024,60.26245289003759
240,64,Audric Estime,RB,DEN,21,2024,59.70995816733532
241,65,Zamir White,RB,LVR,25,2024,59.653874257436904
242,50,Sam Howell,QB,SEA,24,2024,59.36516835567093
243,93,Troy Franklin,WR,DEN,21,2024,59.34249032480224
244,66,Kimani Vidal,RB,LAC,23,2024,59.010061387040814
245,67,Cam Akers,RB,2TM,25,2024,58.78995992665349
246,68,Kenneth Gainwell,RB,PHI,25,2024,58.612603035671405
247,69,Miles Sanders,RB,CAR,27,2024,58.37916691487759
248,94,Kendrick Bourne,WR,NWE,29,2024,58.372086735230795
249,70,Jase McClellan,RB,ATL,22,2024,57.82715088519109
250,36,Colby Parkinson,TE,LAR,25,2024,57.57340745337619
251,37,Michael Mayer,TE,LVR,23,2024,57.397525157560224
252,95,Gabriel Davis,WR,JAX,25,2024,56.7349315593781
253,96,Jordan Whittington,WR,LAR,24,2024,56.70625228917717
254,97,Tyler Boyd,WR,TEN,30,2024,56.44911939542466
255,51,Jake Haener,QB,NOR,25,2024,56.237474729894856
256,98,Greg Dortch,WR,ARI,26,2024,56.05765126636564
257,99,Adonai Mitchell,WR,IND,22,2024,55.85428223709895
258,100,Cedric Tillman,WR,CLE,24,2024,55.66073744984488
259,71,Raheem Mostert,RB,MIA,32,2024,55.3136627681454
260,101,Malik Washington,WR,MIA,23,2024,55.290034090273075
261,102,Curtis Samuel,WR,BUF,28,2024,54.78630664319374
262,72,Emari Demercado,RB,ARI,25,2024,54.00839456671818
263,73,Sean Tucker,RB,TAM,23,2024,52.09996277606948
264,74,Ezekiel Elliott,RB,DAL,29,2024,51.98548784161295
265,103,Jahan Dotson,WR,PHI,24,2024,51.371865477378904
266,52,Tommy DeVito,QB,NYG,26,2024,51.21418525049725
267,75,Jaylen Wright,RB,MIA,21,2024,50.54745775248763
268,38,Brenton Strange,TE,JAX,24,2024,50.492596369198495
269,104,Tyler Johnson,WR,LAR,26,2024,50.353797811304915
270,105,Kevin Austin,WR,NOR,24,2024,49.89365910507901
271,39,Tommy Tremble,TE,CAR,24,2024,49.13523466009037
272,106,Marquez Valdes-Scantling,WR,2TM,30,2024,48.95988085541539
273,76,Jacob Kibodi,RB,CLE,26,2024,47.85868161352391
274,77,Isaiah Davis,RB,NYJ,22,2024,47.79035031907945
275,53,Trey Lance,QB,DAL,24,2024,47.5697941690647
276,78,Chris Brooks,RB,GNB,24,2024,46.88308839787649
277,107,Bub Means,WR,NOR,23,2024,46.63554173710798
278,54,Jacoby Brissett,QB,NWE,32,2024,46.5810093884846
279,79,Jonathon Brooks,RB,CAR,21,2024,46.39108840749704
280,108,Bo Melton,WR,GNB,25,2024,46.125760299414196
281,80,Terrell Jennings,RB,NWE,23,2024,45.88663565835712
282,81,Blake Corum,RB,LAR,24,2024,45.87317550728334
283,109,Mack Hollins,WR,BUF,31,2024,45.349140534168356
284,55,Joshua Dobbs,QB,SFO,29,2024,45.1144612705606
285,110,JuJu Smith-Schuster,WR,KAN,28,2024,45.03490211206216
286,56,Kenny Pickett,QB,PHI,26,2024,44.63145201227568
287,111,Ja'Lynn Polk,WR,NWE,22,2024,44.53209873787036
288,40,Erick All,TE,CIN,24,2024,44.317209680629766
289,82,Dameon Pierce,RB,HOU,24,2024,44.24545577001558
290,112,Kalif Raymond,WR,DET,30,2024,44.00327627562112
291,41,Luke Musgrave,TE,GNB,24,2024,43.99553394664398
292,57,Hendon Hooker,QB,DET,26,2024,43.92220837727965
293,113,Dyami Brown,WR,WAS,25,2024,43.74428561642349
294,83,Keaton Mitchell,RB,BAL,22,2024,43.59400478438772
295,114,Jalen Brooks,WR,DAL,24,2024,42.94310819389713
296,115,Justin Watson,WR,KAN,28,2024,42.847230189827116
297,58,Jake Browning,QB,CIN,28,2024,42.7416647729554
298,42,Josh Oliver,TE,MIN,27,2024,41.5887444704091
299,84,Carson Steele,RB,KAN,22,2024,41.4854855507902
300,43,Darnell Washington,TE,PIT,23,2024,41.47786011266071
301,85,Tyler Goodson,RB,IND,24,2024,41.14876908290566
302,116,Derius Davis,WR,LAC,24,2024,41.013766017758535
303,86,Hassan Haskins,RB,LAC,25,2024,40.79969580236197
304,44,Grant Calcaterra,TE,PHI,26,2024,40.79088562951397
305,45,Luke Schoonmaker,TE,DAL,26,2024,40.55332829449061
306,46,Dawson Knox,TE,BUF,28,2024,40.4507507677465
307,117,John Metchie,WR,HOU,24,2024,40.17632349808703
308,47,Elijah Higgins,TE,ARI,24,2024,39.66077000321639
309,118,Mike Williams,WR,2TM,30,2024,39.31520950296764
310,119,Mason Tipton,WR,NOR,24,2024,39.28559866364154
311,59,Bailey Zappe,QB,CLE,25,2024,38.56058948506312
312,60,Chris Oladokun,QB,KAN,27,2024,38.47160044473835
313,48,Jordan Akins,TE,CLE,32,2024,38.390941655884575
314,87,Will Shipley,RB,PHI,22,2024,38.3893713220185
315,49,Josh Whyle,TE,TEN,25,2024,37.99999304642042
316,120,Josh Reynolds,WR,2TM,29,2024,37.88678348926618
317,121,Malik Heath,WR,GNB,24,2024,37.88145194016969
318,122,DJ Turner,WR,LVR,27,2024,37.754826825142885
319,61,Andy Dalton,QB,CAR,37,2024,37.61965557745275
320,88,Deuce Vaughn,RB,DAL,23,2024,37.544282089940936
321,123,Jonathan Mingo,WR,2TM,23,2024,37.23738586364546
322,124,Van Jefferson,WR,PIT,28,2024,37.06877359648674
323,50,Stone Smartt,TE,LAC,26,2024,36.778601011264115
324,51,Brevyn Spann-Ford,TE,DAL,25,2024,36.75235528077798
325,125,Trey Palmer,WR,TAM,23,2024,36.499345896442975
326,89,D'Onta Foreman,RB,CLE,28,2024,36.309190466602416
327,126,Mecole Hardman,WR,KAN,26,2024,36.15528119554982
328,127,Cedrick Wilson Jr.,WR,NOR,29,2024,35.75983880013921
329,128,Jermaine Burton,WR,CIN,23,2024,35.45542608245438
330,90,Patrick Taylor,RB,SFO,26,2024,35.25928017378183
331,129,David Moore,WR,CAR,29,2024,34.9737114475511
332,130,Jacob Cowing,WR,SFO,23,2024,34.90012353587473
333,131,Ryan Flournoy,WR,DAL,25,2024,34.8821401872461
334,91,Jamaal Williams,RB,NOR,29,2024,34.83119640182587
335,132,Nelson Agholor,WR,BAL,31,2024,34.58140057921509
336,92,Dalvin Cook,RB,DAL,29,2024,34.47267650769137
337,133,Lil'Jordan Humphrey,WR,DEN,26,2024,34.2663459540142
338,134,Ainias Smith,WR,PHI,23,2024,33.92022272964866
339,135,Sterling Shepard,WR,TAM,31,2024,33.52521623316658
340,52,Kylen Granson,TE,IND,26,2024,33.35028728083019
341,53,Daniel Bellinger,TE,NYG,24,2024,33.26969822838939
342,54,Cade Stover,TE,HOU,24,2024,32.98690704099043
343,55,Justin Shorter,TE,LVR,24,2024,32.79210786793139
344,56,Jaheim Bell,TE,NWE,23,2024,32.482295399910925
345,136,Terrace Marshall Jr.,WR,LVR,24,2024,32.476597824350904
346,137,Johnny Wilson,WR,PHI,23,2024,32.46103828113968
347,138,Luke McCaffrey,WR,WAS,23,2024,32.41939496056844
348,57,Tanner Hudson,TE,CIN,30,2024,32.16473881231002
349,93,Kenny McIntosh,RB,SEA,24,2024,32.16059037074166
350,62,Tyrod Taylor,QB,NYJ,35,2024,32.03880930937193
351,94,Hunter Luepke,RB,DAL,24,2024,32.018251702354256
352,95,Jordan Mims,RB,NOR,25,2024,31.88693770194186
353,63,Davis Mills,QB,HOU,26,2024,31.883486301165163
354,58,Tyler Higbee,TE,LAR,31,2024,31.145983401558667
355,96,Cody Schrader,RB,LAR,25,2024,31.096856611242323
356,97,Trey Sermon,RB,IND,25,2024,31.031666948843238
357,139,Jalen Reagor,WR,LAC,25,2024,30.746797986974336
358,140,Ramel Keyton,WR,LVR,24,2024,30.670367446280466
359,59,Jake Tonges,TE,SFO,25,2024,30.31016759671789
360,98,Khalil Herbert,RB,2TM,26,2024,30.30280424389828
361,60,Adam Trautman,TE,DEN,27,2024,30.13304507334486
362,99,Rasheen Ali,RB,BAL,23,2024,30.073277825323323
363,100,Chris Rodriguez,RB,WAS,24,2024,30.037665739054837
364,141,Javon Baker,WR,NWE,22,2024,29.935155111322842
365,142,KhaDarel Hodge,WR,ATL,29,2024,29.696179096995472
366,61,Devin Culp,TE,TAM,24,2024,29.53334528808343
367,143,Brenden Rice,WR,LAC,22,2024,29.320041367627347
368,144,Jake Bobo,WR,SEA,26,2024,29.309838045493827
369,101,Blake Watson,RB,DEN,25,2024,29.194984792862982
370,62,Dallin Holker,TE,NOR,24,2024,29.0968512286123
371,102,Dylan Laube,RB,LVR,25,2024,28.92887498713081
372,145,Jalin Hyatt,WR,NYG,23,2024,28.90766017256768
373,63,Harrison Bryant,TE,LVR,26,2024,28.806150745696712
374,64,Davis Allen,TE,LAR,23,2024,28.800504386670184
375,103,Jeremy McNichols,RB,WAS,29,2024,28.549908165682496
376,104,Aaron Shampklin,RB,PIT,25,2024,28.49412497628431
377,146,Dante Pettis,WR,NOR,29,2024,28.05293386866822
378,147,Bryce Oliver,WR,TEN,24,2024,28.04106997585523
379,148,David Bell,WR,CLE,24,2024,27.961668616661143
380,149,Grant Dubose,WR,MIA,23,2024,27.716331259841496
381,65,Connor Heyward,TE,PIT,25,2024,27.656651181142934
382,105,Ronnie Rivers,RB,LAR,25,2024,27.53825876713391
383,66,John Samuel Shenker,TE,LVR,26,2024,27.5248997998561
384,67,Ben Sinnott,TE,WAS,22,2024,27.36167864046662
385,106,Sione Vaki,RB,DET,23,2024,27.17328762634125
386,64,Tyson Bagent,QB,CHI,24,2024,27.13588729713353
387,107,Pierre Strong,RB,CLE,26,2024,27.077923430022224
388,150,DJ Chark,WR,LAC,28,2024,26.92201244072536
389,68,Tip Reiman,TE,ARI,23,2024,26.524019840553052
390,151,Casey Washington,WR,ATL,23,2024,26.37802390013008
391,65,Clayton Tune,QB,ARI,25,2024,26.229108582643647
392,108,Ty Chandler,RB,MIN,26,2024,26.172645063914736
393,152,Tyrell Shavers,WR,BUF,25,2024,25.97882024258223
394,69,Nate Adkins,TE,DEN,25,2024,25.901215483073713
395,109,Jermar Jefferson,RB,DET,24,2024,25.8266276193894
396,70,Charlie Kolar,TE,BAL,25,2024,25.704104319695148
397,153,Tyreik McAllister,WR,LVR,26,2024,25.484409948639737
398,110,D'Ernest Johnson,RB,JAX,28,2024,25.48131454551848
399,154,Nikko Remigio,WR,KAN,25,2024,25.443750294999262
400,71,Brock Wright,TE,DET,26,2024,25.41684335437705
401,155,Tylan Wallace,WR,BAL,25,2024,25.390940193892632
402,66,Taylor Heinicke,QB,LAC,31,2024,25.309210756276855
403,72,Cam Grandy,TE,CIN,24,2024,25.11260363880036
404,73,Ben Sims,TE,GNB,24,2024,24.948115201271747
405,156,Devontez Walker,WR,BAL,23,2024,24.881079332636908
406,157,Tyler Scott,WR,CHI,23,2024,24.548459854610492
407,158,Xavier Smith,WR,LAR,27,2024,23.97925101305016
408,74,Baylor Cupp,TE,KAN,24,2024,23.88944861796429
409,159,Tyquan Thornton,WR,NWE,24,2024,23.870094183574196
410,111,Kendall Milton,RB,CIN,22,2024,23.86176643171303
411,75,Julian Hill,TE,MIA,24,2024,23.84054713600709
412,160,Simi Fehoko,WR,LAC,27,2024,23.789202110520115
413,76,Gerald Everett,TE,CHI,30,2024,23.766735882653478
414,77,Durham Smythe,TE,MIA,29,2024,23.690803186270074
415,161,Malachi Corley,WR,NYJ,22,2024,23.62895701489405
416,162,Jalen Moreno-Cropper,WR,DAL,23,2024,23.31711075223823
417,78,Payne Durham,TE,TAM,24,2024,23.300345054793688
418,112,George Holani,RB,SEA,25,2024,23.294189150624064
419,163,Ashton Dulin,WR,IND,27,2024,23.270856411359276
420,164,Jaylen Johnson,WR,LAC,24,2024,23.25764456751329
421,1,Kyle Juszczyk,FB,SFO,33,2024,23.249255236260524
422,113,Dare Ogunbowale,RB,HOU,30,2024,23.209683016095234
423,165,K.J. Osborn,WR,2TM,27,2024,23.12877104698586
424,166,Michael Woods II,WR,CLE,24,2024,23.063412019792295
425,79,Johnny Mundt,TE,MIN,30,2024,22.938869424139824
